repoistory,bundle,goodix_gr5515,bearpi_hm_nano,bes2600,hispark_pegasus,hispark_aries,hispark_taurus_LiteOS,hispark_taurus_Linux,hispark_taurus_L2,API_Guard,L0_Emulator,L0_Riscv_Emulator,L1_Emulator,L2_ohos-arm64,ohos-sdk,hispark_taurus_ark,hispark_taurus_ark_runtime,hispark_taurus_ark_unittest,dayu200,L0_esp32_qemu,L0_SmartL_E802_qemu,watchOS,dayu200_asan,qemu-arm-linux-min,TEST_hispark_aries,TEST_hispark_taurus_Linux,TEST_hispark_taurus_LiteOS,TEST_hispark_taurus_L2,TEST_dayu200
kernel_linux_config,@ohos/kernel_linux_config,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
kernel_linux_patches,@ohos/kernel_linux_patches,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
kernel_linux_build,@ohos/kernel_linux_build,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
kernel_linux_4.19,@ohos/kernel_linux_4.19,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
kernel_linux_5.10,@ohos/kernel_linux_5.10,N,N,N,N,N,N,Y,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
kernel_liteos_a,@ohos/kernel_liteos_a,N,N,Y,N,Y,Y,N,N,Y,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_drivers_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_net_unittest_door.bin
liteos_a_security_unittest_door.bin",,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_drivers_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_net_unittest_door.bin
liteos_a_security_unittest_door.bin",,
kernel_liteos_m,@ohos/kernel_liteos_m,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
manifest,@ohos/manifest,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
miscservices_time,@ohos/miscservices_time,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,TimeServiceTest,"EventLogTest
deviceauth_llt"
miscservices_inputmethod,@ohos/miscservices_inputmethod,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,,,Y,N,N,Y,Y,N,,InputMethodAbilityTest,InputMethodControllerTest,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
multimedia_audio_lite,@ohos/multimedia_audio_lite,N,N,N,N,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,lite_audio_unittest.bin,,lite_audio_unittest.bin,,
multimedia_audio_standard,@ohos/multimedia_audio_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"audio_renderer_unit_test
audio_capturer_unit_test
audio_manager_unit_test","audio_renderer_unit_test
audio_capturer_unit_test
audio_manager_unit_test"
multimedia_camera_lite,@ohos/multimedia_camera_lite,N,N,N,N,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,lite_camera_unittest.bin,,lite_camera_unittest.bin,,
multimedia_camera_standard,@ohos/multimedia_camera_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"camera_framework_unittest
camera_metadata_unittest","camera_framework_unittest
camera_metadata_unittest"
multimedia_histreamer,@ohos/multimedia_histreamer,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
multimedia_media_lite,@ohos/multimedia_media_lite,N,N,N,N,N,Y,N,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,"lite_player_unittest.bin
lite_recorder_unittest.bin",,"lite_player_unittest.bin
lite_recorder_unittest.bin",,
multimedia_media_standard,@ohos/multimedia_media_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
multimedia_utils_lite,@ohos/multimedia_utils_lite,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
multimodalinput_input,@ohos/multimodalinput_input,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
notification_ces_standard,@ohos/notification_ces_standard,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,EventLogTest,EventLogTest
ohos_bundles,@ohos/ohos_bundles,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
powermgr_battery_manager,@ohos/powermgr_battery_manager,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
powermgr_display_manager,@ohos/powermgr_display_manager,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,unittest_display_mgr_service,unittest_display_mgr_service
powermgr_power_manager,@ohos/powermgr_power_manager,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"test_power_mgr_service
test_power_state_machine
test_running_lock","test_power_mgr_service
test_power_state_machine
test_running_lock"
powermgr_powermgr_lite,@ohos/powermgr_powermgr_lite,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
powermgr_thermal_manager,@ohos/powermgr_thermal_manager,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
powermgr_battery_statistics,@ohos/powermgr_battery_statistics,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
prebuilts_aosp_libs,@ohos/prebuilts_aosp_libs,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
prebuilts_lite_sysroot,@ohos/prebuilts_lite_sysroot,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
productdefine_common,@ohos/productdefine_common,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
resources,@ohos/resources,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
security,@ohos/security,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
security_appverify,@ohos/security_appverify,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,app_verify_test.bin,,app_verify_test.bin,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
security_dataclassification,@ohos/security_dataclassification,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
security_deviceauth,@ohos/security_deviceauth,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,deviceauth_llt,,deviceauth_llt,deviceauth_llt
security_huks,@ohos/security_huks,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,huks_3.0_test.bin,huks_3.0_test.bin,huks_3.0_test.bin,hukssdk_test,hukssdk_test
security_itrustee_ree_lite,@ohos/security_itrustee_ree_lite,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
security_permission,@ohos/security_permission,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,security_test.bin,security_test.bin,libpermissionsdk_standard_test,"EventLogTest
deviceauth_llt"
security_device_security_level, @ohos/security_device_security_level,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,dslm_test,dslm_test
security_access_token,@ohos/security_access_token,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,libaccesstoken_sdk_test,libaccesstoken_sdk_test
security_selinux,@ohos/security_selinux,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
useriam_pin_auth,@ohos/useriam_pin_auth,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
useriam_user_auth,@ohos/useriam_user_auth,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
useriam_user_idm,@ohos/useriam_user_idm,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
useriam_auth_executor_mgr,@ohos/useriam_auth_executor_mgr,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
useriam_faceauth,@ohos/useriam_faceauth,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
sensors_miscdevice_lite,@ohos/sensors_miscdevice_lite,N,N,N,N,N,N,N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
sensors_sensor_lite,@ohos/sensors_sensor_lite,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,"sensor_lite_test_interface.bin
sensor_lite_test_performance.bin",,
signcenter_tool,@ohos/signcenter_tool,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
startup_appspawn,@ohos/startup_appspawn,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"AppSpawnMsgPeerTest
AppSpawnServerMockTest
AppSpawnServerOverrideTest
AppSpawnSocketTest
ClientSocketTest
ServerSocketTest","AppSpawnMsgPeerTest
AppSpawnServerMockTest
AppSpawnServerOverrideTest
AppSpawnSocketTest
ClientSocketTest
ServerSocketTest"
startup_appspawn_lite,@ohos/startup_appspawn_lite,Y,N,Y,N,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
startup_bootstrap_lite,@ohos/startup_bootstrap_lite,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,appspawn_test.bin,,appspawn_test.bin,,
startup_init_lite,@ohos/startup_init_lite,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,init_test.bin,,init_test.bin,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
startup_syspara_lite,@ohos/startup_syspara_lite,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,ParameterTest.bin,,ParameterTest.bin,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
telephony_ril_adapter,@ohos/telephony_ril_adapter,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,tel_ril_adapter_gtest,"EventLogTest
deviceauth_llt"
telephony_call_manager,@ohos/telephony_call_manager,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,tel_call_manager_gtest,"EventLogTest
deviceauth_llt"
telephony_cellular_call,@ohos/telephony_cellular_call,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,tel_cellular_call_cs_test,"EventLogTest
deviceauth_llt"
telephony_core_service,@ohos/telephony_core_service,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,tel_core_service_gtest,"EventLogTest
deviceauth_llt"
telephony_sms_mms,@ohos/telephony_sms_mms,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,tel_sms_mms_gtest,"EventLogTest
deviceauth_llt"
telephony_state_registry,@ohos/telephony_state_registry,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,tel_state_registry_test,"EventLogTest
deviceauth_llt"
telephony_data_storage,@ohos/telephony_data_storage,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
telephony_cellular_data,@ohos/telephony_cellular_data,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
test_developertest,@ohos/test_developertest,Y,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,ParameterTest.bin,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
test_xdevice,@ohos/test_xdevice,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_FatFs,@ohos/fatfs,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,"liteos_a_drivers_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin",,"liteos_a_drivers_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin",,
third_party_FreeBSD,@ohos/freebsd,N,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_drivers_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_net_unittest_door.bin
liteos_a_security_unittest_door.bin",,"liteos_a_basic_unittest_door.bin
liteos_a_process_basic_unittest_door.bin
liteos_a_process_lock_unittest_door.bin
liteos_a_drivers_unittest_door.bin
liteos_a_extended_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin
liteos_a_net_unittest_door.bin
liteos_a_security_unittest_door.bin","EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_JSON-C,@ohos/json_c,N,N,N,N,N,N,N,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_LVM2,@ohos/lvm2,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
third_party_Linux_Kernel,@ohos/linux_kernel,N,N,Y,N,Y,Y,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,"liteos_a_drivers_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin",,"liteos_a_drivers_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin",,
third_party_NuttX,@ohos/nuttx,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,"liteos_a_drivers_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin",,"liteos_a_drivers_unittest_door.bin
liteos_a_fs_unittest_door.bin
liteos_a_libc_unittest_door.bin",,
third_party_abseil-cpp,@ohos/abseil_cpp,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_benchmark,@ohos/benchmark,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_boost,@ohos/boost,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_boringssl,@ohos/boringssl,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_bounds_checking_function,@ohos/bounds_checking_function,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,liteos_a_libc_unittest_door.bin,,liteos_a_libc_unittest_door.bin,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_bzip2,@ohos/bzip2,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_cJSON,@ohos/cjson,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_cares,@ohos/cares,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_cmsis,@ohos/cmsis,N,N,N,N,N,N,N,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
third_party_cryptsetup,@ohos/cryptsetup,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
third_party_css-what,@ohos/css_what,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_curl,@ohos/curl,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
third_party_e2fsprogs,@ohos/e2fsprogs,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_eudev,@ohos/eudev,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_ejdb,@ohos/ejdb,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_exfat-utils,@ohos/exfat-utils,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_expat,@ohos/expat,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_f2fs-tools,@ohos/f2fs-tools,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_flatbuffers,@ohos/flatbuffers,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_flutter,@ohos/flutter,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_freetype,@ohos/freetype,N,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
third_party_fsck_msdos,@ohos/fsck_msdos,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_giflib,@ohos/giflib,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_glib,@ohos/glib,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_gn,@ohos/gn,Y,Y,Y,Y,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_googletest,@ohos/googletest,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_gptfdisk,@ohos/gptfdisk,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_grpc,@ohos/grpc,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_gstreamer,@ohos/gstreamer,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_gettext,@ohos/gettext,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libpsl,@ohos/libpsl,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libsoup,@ohos/libsoup,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_harfbuzz,@ohos/harfbuzz,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,,,,,
third_party_icu,@ohos/icu,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_iniparser,@ohos/iniparser,N,N,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,N,N,N,N,N,Y,Y,N,N,N,,,,,
third_party_iowow,@ohos/iowow,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_jerryscript,@ohos/jerryscript,N,N,Y,N,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_jinja2,@ohos/jinja2,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_jsframework,@ohos/jsframework,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_json,@ohos/json,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_jsoncpp,@ohos/jsoncpp,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libcoap,@ohos/libcoap,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,Y,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libdrm,@ohos/libdrm,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libevdev,@ohos/libevdev,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libffi,@ohos/libffi,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
third_party_libinput,@ohos/libinput,N,N,N,N,N,N,N,Y,N,N,N,N,Y,Y,N,N,N,Y,N,N,Y,Y,N,,,,"EventLogTest
deviceauth_llt","EventLogTest
deviceauth_llt"
